gnd,age,ht,wt,wa,hdln,hdwd,ftln,ftwd,bld,lft,smk,alc
M,42,165,79,96.4,17.9,8.6,24.5,9.6,O,0,0,1
M,23,187.5,77.8,76.6,20.4,8.3,28.9,10.6,O,0,1,0
F,32,161.7,59.6,83,17.5,7.7,23.3,10.4,A,0,0,0
F,30,162,52,65.8,16.4,6.6,23.7,8.4,B,0,0,0
F,NA,160,58.9,75,17.4,7.7,24.1,9.4,A,0,0,0
M,26,179,76.3,83.8,19,8.6,25.7,10.7,B,0,0,0
M,20,176.6,61.4,70.1,19.8,7.8,26.5,9.6,AB,0,0,0
M,24,173.6,63,72.4,18.5,7.9,25.7,10.2,A,0,0,0
M,18,179,65.2,73.5,20.1,8,25.8,10.3,O,0,0,0
F,58,150.3,58.3,83.1,15.6,7.6,22.1,8.7,B,0,0,0
M,25,176.9,83.7,88.5,19.4,9.2,27,10.9,O,0,1,1
M,33,175.7,65.1,71.2,18.7,8,26.6,10.3,B,0,1,1
F,19,150.3,57.1,80.3,15.6,7.3,21.8,8.9,B,0,0,0
F,19,152.6,48.2,68,15.8,7,22.3,9,B,0,0,0
F,28,149.4,45.7,66,16.3,7.3,22.7,9.3,B,0,0,0
F,17,158,49.8,66.6,16.8,7.2,23.7,8.9,AB,0,0,0
M,22,169.5,72,90,18.5,8.4,24.9,9.9,B,0,0,0
F,19,149.5,43,60.5,15.8,7,20.6,8.5,O,0,0,0
M,18,177,72.1,75.4,17.9,8.2,25.6,10,A,1,0,0
F,19,161.3,57.8,74.1,16.5,7.3,22.1,8.1,AB,0,0,0
M,55,172.9,69.6,83,18.4,8.7,26.1,10.7,O,0,0,1
M,25,167.6,68.5,78,17.5,8.1,24.3,10.9,A,0,0,0
F,34,159.6,57.4,80.5,16.6,7.5,23.6,9.3,B,0,0,0
F,46,152,68.2,88,16.7,7.6,22.7,8.7,B,0,0,0
F,32,172,62.5,76.2,17.7,7.6,24.9,9.1,B,0,0,0
M,34,180.3,73,80,18.9,8.1,26.8,10.4,O,0,0,0
M,22,175.5,97,97.3,19.5,8.6,26.5,10.5,O,0,1,1
M,19,169.4,65.5,78.5,18.8,8.3,25.4,9.2,A,0,0,1
M,17,171.7,72.3,86,17.5,8.2,24.3,9.8,O,0,0,0
M,32,174.9,94.1,97.9,18.1,8.7,26.1,10.4,A,NA,0,0
M,59,173.8,59.5,73.1,19.1,8.6,27.8,10.7,B,0,0,0
F,18,158,88.8,111.6,16.8,7.5,23.3,9.3,B,0,0,0
M,58,165.3,68.5,89.5,18.3,8.9,24.7,10.3,AB,0,0,0
M,26,170.2,61.8,70.4,17.1,8.5,23.8,8.1,A,0,0,0
F,33,156.7,46.3,69,16.8,6.9,22.2,9.3,AB,0,0,0
M,20,169.7,57.8,74,17.6,7.7,24,9.5,O,0,0,0
M,NA,181.4,89.7,87.8,20.2,8.6,NA,12.2,B,0,0,0
F,25,161.2,49.8,67.5,16.7,7.1,22.1,8.8,A,0,0,0
F,20,149.9,69.9,102.1,15.5,7.1,22.1,9.3,AB,0,0,0
F,48,156.7,59.2,79.5,17,7.9,24.3,9.3,B,0,0,0
F,37,159.6,50.6,71.5,17.5,7.9,24,9.5,O,0,0,0
M,20,174.3,81.9,82.5,18.3,8.3,26.8,10.4,B,0,0,0
M,39,173.7,62.6,74.6,19.6,8.5,25.6,10,B,0,0,0
M,47,175.1,76.8,90.2,19.4,8.2,26.1,9.9,O,0,0,0
F,30,164.2,68.7,82.5,17.2,7.5,24.8,9.7,B,0,0,1
F,38,155.8,52.5,70.5,15.6,7.2,21.5,8.3,O,0,0,0
M,63,175.2,82.5,98.8,20.1,9.2,26.5,10,A,0,0,0
M,53,172.3,61.5,78.6,17.5,8.3,24.5,9.7,AB,0,1,0
F,37,157.4,48.7,67.5,17.4,7.4,23.7,9.1,AB,0,0,0
M,38,166.5,58.1,76,17.3,8,24.5,9.7,B,0,1,1
M,16,171.1,59.3,70.5,16.9,8.1,23.1,8,A,0,0,0
F,17,157.8,49,68.3,16.3,7,22.8,9.3,A,0,0,0
M,24,177.5,106.1,109,18.4,8.1,26.3,11.9,O,0,0,0
F,58,156,56.3,77,17.5,7.8,24.7,9.6,B,0,0,0
F,16,154.9,58.8,75.1,16.4,7.9,23.2,9.5,A,0,0,1
M,30,173,73,85,19.4,8.7,26.4,10.5,A,0,0,0
M,17,163.3,70.7,87,17.5,7.8,25.2,9.9,A,0,0,NA
F,28,167,55.6,66.5,17.6,7.6,23.2,9,AB,0,1,0
M,43,166.2,65.6,83.5,17.3,8.3,25,10.8,A,0,0,0
F,46,165.8,68.9,82,18.5,8.4,25.6,10,AB,0,0,0
M,19,171,56.8,67,17.7,8,24.1,8.7,AB,0,0,0
F,27,164.7,73.1,76,18.3,7.7,25.9,10.3,A,0,1,1
M,16,169,61.6,70.5,17.6,8.1,25.1,10.2,B,0,0,0
F,22,156.5,46.5,67.6,16.8,7,22.6,8.7,B,0,0,0
M,16,173.5,75,79.7,18.2,8.5,24.3,8.9,B,1,0,0
F,61,157,60.4,87.6,17.4,7.7,23.9,8.6,B,0,0,0
F,44,146,49.9,79.9,15.5,7.2,21.8,8.5,O,0,0,0
F,55,153.9,57.8,78,16.5,7.5,21.1,8,AB,0,0,0
F,45,159.4,60.5,78,17.9,7.9,23.8,9.1,B,0,0,0
M,29,167,67.8,82.2,18,7.7,24.6,10,B,0,1,0
F,25,169.9,57.5,73.1,17.7,7.8,23.7,9.6,A,0,0,0
M,31,183.7,82.9,88,19.7,8.6,26.2,10,B,0,0,0
M,18,177.7,84.1,86.2,19.1,8.5,26.5,10.7,B,0,0,0
F,26,160.3,79.6,87,16.5,7.2,23.2,9.1,B,0,0,0
F,16,149.9,52.2,73,15.8,7,22.3,9.3,O,0,0,0
M,16,175.1,68.1,77.1,17.7,7.8,27.8,9.9,A,0,0,0
M,23,175.5,92,98.5,18.2,8.3,26.4,11.4,A,0,0,0
F,46,156.8,47.7,67.2,16.9,7.2,23.4,9.4,B,0,0,0
M,47,165.8,65.1,82.5,17.3,8,23.9,9.8,B,0,0,0
M,24,172.2,69.2,78.5,18.1,8.2,24.4,8.7,A,0,0,0
M,31,164.4,64.5,83,17.9,7.9,23.7,9.5,A,0,0,1
M,18,169.9,62.2,75,18.7,8.2,NA,10.5,B,0,0,0
F,NA,157.9,57.5,76.2,17.5,7.8,24.6,9.6,B,0,0,0
M,24,184.4,91,90.6,18.8,9,26.3,10.8,B,0,0,0
F,60,148.8,57.3,86.2,17.2,7.6,23.6,9.4,B,0,1,0
F,17,160.5,63.3,75.2,16.3,7.1,22.6,9,B,0,0,0
F,34,164.5,73.8,83.9,17.9,7.7,24.3,9.6,A,0,0,0
F,19,168.1,95.1,102,17.2,7.3,24.3,9,B,0,0,0
M,24,175,65.9,75,17.6,7.9,24.5,10,A,0,1,1
F,49,154.5,60.4,80.5,16.2,7.2,22.7,9.3,B,0,0,0
F,20,168.6,54.2,71,17.2,7.5,23.9,8.8,O,0,0,0
M,20,173,59.5,69.1,17.8,7.9,25.8,9.6,A,0,0,0
M,38,173.8,71,85.1,18.9,8.5,27.1,10,B,0,0,0
M,23,183,78.5,84,20.8,8.3,27.3,10.7,B,0,0,0
M,34,169.8,71,82,19.3,8,25.5,10.7,O,0,1,0
F,NA,152.8,58,77.5,15.5,7,22.3,9.5,A,0,1,0
F,29,157.1,47.3,68.5,16.9,6.8,23.2,9.1,A,0,0,0
F,47,157.3,53.2,73.5,16.7,7.4,23.2,9.6,B,0,0,0
F,16,159.6,52.4,70.3,16.9,7.2,23.4,9.2,A,0,0,0
M,20,175.6,58.3,72,18.2,7.7,24.9,10.5,O,0,0,1
M,19,171.1,51.8,67.4,17.8,7.7,23.7,8.3,O,0,0,0
F,35,151.5,63.4,83.6,16.3,8,23.6,10,A,0,0,0
M,22,171.6,73.9,86.3,17.8,8.2,25.4,10.1,B,0,1,0
M,25,180,71.1,76.5,18.4,8.2,25.5,10,A,0,1,0
M,20,175.1,75.3,82.2,19.4,8.1,26.8,9.8,A,0,0,0
F,38,158.1,47.3,71.6,16.5,7.5,22.2,9,B,0,0,0
M,31,173.8,91.3,99,18,8.8,25.2,10.7,AB,0,0,0
M,15,169.7,58.3,71,17.2,7.8,24.8,10,O,0,0,0
M,17,168.9,63.1,77.1,18.7,7.6,26.1,9.8,B,0,1,0
F,34,162,NA,86.2,17.1,7.3,24.1,9.1,B,0,1,0
F,45,160.5,57.9,76,17.4,7.6,23.5,8.9,B,0,0,0
M,20,177.6,84.8,88.5,18.7,8.5,26.1,10.5,B,0,0,0
M,17,175.8,59,67,18.4,7.9,25.2,9.6,B,0,0,0
F,20,165.4,56.6,71.6,16.9,7.4,23.7,9.4,A,0,0,0
F,33,153.2,47.1,67,16.7,7.4,22.6,9.2,A,0,0,0
F,31,156.3,56.1,71.5,16,7,22.6,9.6,A,0,0,0
M,19,167.1,58.2,72.5,17.4,7.8,23.5,9.8,A,0,0,0
M,19,173,79.4,84.5,18.5,7.2,25.9,10,B,0,1,0
F,18,159.6,60.8,73.2,16.9,7.3,24.6,9.4,B,0,0,0
M,16,167.4,52.7,65,17.9,8.1,25.5,NA,B,0,0,0
M,18,175,74.7,78.6,18.1,8.4,25.7,10.6,O,0,0,0
F,20,160.6,48.1,62.5,17.1,7.2,23.3,9.3,B,0,0,0
F,19,157,47,67.4,15.8,7.4,21.9,8.5,A,0,0,1
F,35,157.8,50.5,69.1,16,7.7,22.8,9.7,B,0,0,0
F,34,167.2,84.6,95.1,17.4,8.4,23.7,10.3,A,0,0,0
M,36,172.7,68.6,78.9,18,8.3,25.3,9.9,AB,1,1,1
M,19,175,63.2,71.5,18.6,8,24.9,9.2,A,0,1,0
F,30,167.5,50.2,66.1,17.4,7,25,9.2,B,0,0,0
M,38,168.1,75.8,87.4,18.1,7.8,25.3,10.1,O,0,0,0
F,36,154.7,45.3,66.4,15.8,6.8,22.6,8.8,A,0,1,0
F,29,164.5,56.5,72.8,17.4,7.3,24.6,10.1,B,0,0,0
F,19,153.1,49.9,63.5,16.2,7.1,19.9,8.5,B,0,0,0
M,20,175.8,65.6,74.3,18.8,7.8,25.5,10.5,B,0,0,0
M,17,172.8,65.1,74.6,17.3,7.6,25.7,9.8,B,0,0,0
F,19,162.3,64.1,78,17,8,23.3,10.2,B,0,0,0
M,20,171.8,65.8,79.5,18.2,7.6,25.5,9.8,O,0,0,1
M,18,169.5,66.5,75.2,18.4,7.7,24.8,9.8,O,0,0,0
F,49,153.8,54.9,79.1,17,7.6,23.5,9.7,O,0,0,0
M,28,182.7,68,74.1,19.3,7.8,27.8,10.4,A,0,1,0
M,26,178.6,72.8,81.3,18.9,8.7,24.5,8.6,B,0,0,0
M,16,176.7,70.1,77,19.2,8.3,26,10.5,AB,0,0,0
F,34,158.5,45.1,64.6,16,7.5,22,9.5,B,0,0,0
F,53,164.9,70.5,87,17.8,8,24.3,9.5,B,0,1,0
F,35,166.7,56.6,71.1,17.2,7.1,24.5,9.3,B,0,0,0
F,NA,162.1,53,67.7,17.2,7,NA,9.2,AB,0,0,0
F,32,157.1,55.9,78.4,16.6,7.3,23,9.7,A,0,0,0
F,48,152.4,60.4,83.5,15.2,7.2,21.8,8.9,A,0,0,0
M,25,165.1,70.7,78.5,17.3,8.4,23.7,9.8,B,0,0,0
M,19,165.3,47.9,64.5,16.4,8,23.7,9.6,AB,0,1,0
F,17,168.5,48.4,62,17.1,7.2,24,9.6,A,1,0,0
F,44,165.9,45.6,71,17.5,8.2,24.1,10.2,B,0,NA,0
M,38,168.2,71.5,85.3,17.8,7.6,24.2,10.3,AB,0,1,0
M,19,177.6,63.3,71.7,18.6,8.3,24.6,9.1,B,0,1,0
F,16,150.9,61.5,77.1,15.4,7.1,21.7,9.2,A,0,0,0
F,16,156,64.4,82.5,16.1,7.1,23.7,9.3,B,0,0,0
M,27,190.5,80.3,78.3,20.2,8.3,27.8,10.8,O,0,0,0
M,31,177.7,92.5,99,18.8,8.5,26.4,10.6,A,0,1,0
M,19,170.7,55.7,69.5,16.6,7.4,22.8,8.7,O,0,0,0
M,23,168.6,54.1,69.2,18.2,7.9,24.3,9.8,O,0,0,0
F,20,153.9,40.8,62.3,16,6.8,22.3,8.5,A,0,0,0
M,18,174.5,57.2,69.3,18.6,7.9,25,9.8,O,0,0,0
M,16,165.5,56.9,NA,18.1,7.8,25.1,10.3,AB,1,0,0
F,37,165.3,63.1,76.2,18.1,7.1,25.2,9.4,O,0,1,NA
M,21,173,64.7,75,18.6,7.9,26.4,9.8,O,0,1,0
M,19,181.4,57.6,67.4,19.1,7.5,25.9,10,O,0,1,0
F,20,162,74.6,81.5,16.6,7.1,23.2,9.3,O,0,0,0
F,45,150,48.4,69.1,14.9,7,21.1,8.7,O,0,0,0
M,53,167.5,59.5,81.1,16.7,8.1,24,9.9,B,0,0,0
F,21,167.5,64.8,77.2,16,7.2,23.3,10,AB,0,0,0
M,36,164,62.1,92.6,17.6,8.1,24.8,10,A,0,1,0
F,36,156.3,47.6,64.5,17.7,7.6,22.9,9.2,B,0,0,0
F,31,156,60.9,87,16.4,8,22.6,8.7,B,0,0,0
F,19,164,55.6,71.8,17.6,6.9,24.2,9.3,O,0,0,0
M,28,171.2,74.9,87,17.2,8.2,25,10,O,0,1,0
F,17,162.9,58.9,77.5,16.4,7.2,24.1,9.2,A,0,0,1
M,18,177.7,68.5,76,18.2,8.6,24.3,10.8,AB,0,0,0
M,20,169.5,50.2,63.5,18.5,8.1,25.2,9.9,B,0,1,0
F,43,166.9,85.6,98.5,17.6,8.3,23.9,9.4,B,0,0,0
F,16,162,47.6,64.2,17.7,7.1,23.1,8.9,O,0,0,0
M,16,170.3,51.1,65.5,18.2,7.7,24.8,9.4,O,0,0,0
M,66,160.2,81.3,100.5,16.8,8.5,24.5,10.3,A,0,0,1
F,17,149.6,48.8,68.5,15.8,7.4,21.8,8.9,O,0,0,0
M,33,177,72.4,81.2,18.9,7.9,26,10.6,AB,0,0,0
F,16,162.4,55.5,72.1,17,6.4,24.1,9.1,O,0,0,0
M,17,172.2,71.4,81.2,17.7,8.1,24.7,10.1,O,0,1,0
F,34,158.2,58.4,79.1,17.4,8.4,22.5,10,O,0,0,0
F,24,162,47.1,63.5,16.8,7.1,23,8.8,B,0,0,1
F,34,161.2,54.2,71,17.1,7.4,22.9,9.1,AB,0,0,0
F,18,162,55,72.3,17.5,7.4,23.9,10,A,0,0,0
M,20,175.8,71.3,80.5,19.1,8.2,26.1,10.3,AB,NA,0,0
F,51,157,55.6,76.5,17.3,7.8,24.6,9.8,B,0,0,0
F,19,156.4,63.3,87,16.3,7,23.3,9.3,B,0,0,NA
M,25,178.8,73.3,81.8,19.1,8,27.5,10.1,A,0,1,0
F,30,158.4,52,76,16.6,7.5,22.2,8.4,A,0,0,0
F,51,152.8,72.8,93.5,17.4,8.4,23.8,9.4,AB,0,0,1
M,22,176,80.5,86.5,19.1,8.6,25.9,11.1,O,0,1,0
M,19,172.5,79.8,89.5,17.5,8.2,25.8,10.1,B,0,1,1
F,60,158,52.4,80.2,18,8,NA,9.2,AB,0,0,0
M,25,170.4,65.1,74.6,18.7,8.1,26.5,10.7,B,0,0,0
M,26,162.5,58.6,75,16.4,7.5,24.2,9,O,0,1,1
M,44,170.3,71.8,87.1,18.4,8.7,26,10.7,B,1,1,0
F,68,144.3,48.2,79,16,7.8,21.9,8.9,B,0,0,0
F,17,165.2,56.1,69.6,17.2,7.5,24.6,9.8,O,0,0,0
M,38,167.5,73.6,83.4,18.1,8.7,25.8,10.5,B,1,1,0
M,18,178.5,91.4,91.7,18.7,8.1,26.2,10.8,AB,0,0,0
F,62,146.4,68.4,101.5,16.6,7.7,22.6,8.9,A,0,0,1
F,34,154.2,39.9,59,17.1,7.4,23,9.4,B,0,0,1
F,18,170,44.4,61,16.8,6.7,23.7,8.8,O,0,0,0
M,NA,164.2,65.6,74.5,18.3,8.4,25.8,11.4,A,0,0,0
F,40,164,NA,77.8,17.9,7.5,24.2,9.5,B,0,0,0
M,18,172.5,58.1,69.7,18.6,7.2,25.7,10.2,A,0,0,0
F,20,163.4,47.6,66.5,16.8,7.5,24,9.9,A,0,0,0
M,44,165.7,60.1,70,18,8.5,24.5,10.5,A,0,0,0
M,17,164,45.6,63.1,18.4,7.3,24.2,8.5,O,0,0,0
M,21,177.8,100.8,NA,19.2,8.7,27.9,11.1,O,0,1,1
F,40,148.4,47.8,72.5,15.5,7,21.5,8.7,A,0,0,0
M,19,173.4,74,80.4,17,NA,24.9,9.3,O,0,0,0
F,19,154.8,45.9,NA,17.4,7.1,23.5,10.1,O,0,0,0
F,66,155.4,62.9,95,17.2,7.7,23.8,9.2,A,0,0,0
F,20,165.1,56.4,69,18.8,7.8,25.4,10.1,B,0,0,0
M,37,173.4,67,86.5,18.6,8.5,26.9,10,O,0,1,0
M,39,170.2,81.8,89.5,18.4,8.9,25,9.8,B,0,1,0
F,21,154.5,55.4,NA,17.5,7.4,23.9,9,O,0,0,0
F,18,158.6,49.5,62,17.4,6.6,23,9,O,0,0,1
F,54,158,54.8,76,16.9,7.7,23.5,9.1,A,0,0,0
M,17,170.7,73.4,77,18.7,8.3,26.2,10.6,O,0,0,0
M,33,170.9,60.3,71.4,17.9,8.2,24.8,9.8,O,0,1,0
F,60,158,61.9,82,16.7,8.1,23.3,9.2,O,0,0,0
M,56,156.2,62.2,86.6,15.9,8,23,10,B,0,0,0
M,26,171.8,68.3,79.5,19.2,8.3,26.5,10.4,B,0,0,0
F,16,160.4,54.9,66.1,16.3,7.3,22.9,9.4,B,0,0,0
M,19,177.4,60.6,68.5,18.8,8.2,25.9,10.2,AB,0,1,1
M,53,165.2,67.8,81,17.8,7.5,24.3,9.8,A,0,1,0
M,48,177.4,77,88.9,18.2,8.5,25.5,9.8,O,0,1,NA
F,49,152.5,65.3,88,16.1,6.9,22.8,8.9,O,0,0,0
F,19,161.8,57.8,71,17,7.3,24.1,9.3,B,0,0,0
M,27,169.1,79.5,88.4,18.8,8.6,25.9,11,A,0,1,0
M,17,174,63.6,74.5,18.2,8.6,26.1,10.2,B,0,0,0
M,18,172,65.2,74.7,18.5,7.8,25.5,10.8,A,0,0,0
F,19,151.8,43.6,65,16.2,6.8,22.6,8.2,B,NA,0,0
M,16,166.9,82.2,88.5,16.5,8.6,24.2,10.9,O,0,0,0
M,34,181.6,88.8,91.4,17.9,8.4,26.1,9.6,AB,0,0,NA
F,54,158,56.2,79.5,17.2,7.8,23.3,8.8,B,0,0,0
M,25,179.4,84.1,99.8,19,8.1,25.2,9.9,O,0,0,0
F,46,156,65.2,NA,16.5,8,22.8,9.4,O,0,0,0
F,20,161.8,56.4,71.3,16.2,7,23,9,A,0,0,0
M,26,173.5,77.8,85.4,18,8.3,26.1,10.6,B,0,0,0
M,19,172,59.1,71,17.3,7.8,24.2,9.9,AB,0,1,1
M,31,171.5,62.7,73.9,17.8,7.5,23.9,9.7,B,0,1,1
F,24,158.4,58.3,76.4,17.4,7.4,24.2,9.7,O,1,0,0
M,20,177.9,54.2,67.3,19,7.8,25.5,9.7,A,1,0,0
F,57,147,58.7,91.5,16.7,7.6,22.5,9.5,A,0,0,0
M,17,171.1,56.4,70.5,17.5,7.8,26,9.9,AB,NA,0,0
M,33,173.3,71.2,89.4,18.2,8.8,25.8,10.3,B,0,0,1
F,20,153.5,44.8,62.4,16,7.4,22.1,9,AB,0,0,0
M,23,168.8,70.2,78,17.8,8.3,25.1,10.6,B,1,0,0
M,32,176.1,88.4,91.2,18.6,8.4,26.2,10.6,O,NA,NA,1
F,53,152.5,68.4,94.6,16.9,8.2,22.8,9.6,AB,0,0,0
F,39,160.5,59.3,77.6,18.1,7.2,25.5,9.7,O,0,0,1
F,20,161.3,62.7,75,17.5,7.4,23.8,9.5,A,0,0,0
M,52,172.1,66,86,17.9,7.8,25.1,9.5,A,0,0,0
F,51,156.9,63.3,82.5,16.7,8,23.6,9.6,A,0,1,0
F,30,156.5,66.5,87.7,17.2,7.9,23.8,9.5,B,0,0,0
F,36,161,52.6,65.5,16.7,7.1,23,9.2,A,0,0,0
M,26,170.8,59.2,71.2,17.4,8.4,23.4,9.1,A,0,0,0
M,30,171.9,75.9,83.6,17.1,8,25,9.5,B,0,0,1
F,34,154.3,54.4,81.5,16.8,7,22.1,9.1,A,0,0,0
F,16,165,58.4,67,17.6,7.3,24.5,9.6,B,0,0,0
M,17,177.4,69.7,75.6,20.2,8.1,27.5,10.8,AB,0,0,0
M,39,173.9,95.6,98.4,19.6,8.6,25.8,10.4,A,0,1,0
F,33,164,81.3,86.6,17.7,7.5,24.7,9.3,B,0,0,0
F,46,154.2,52.5,72.7,17.2,7.6,22.8,9.6,A,0,0,1
M,27,169.8,69.6,84,18.1,7.9,24.7,10.6,A,0,1,0
M,NA,163.3,61.4,82.1,18.5,8.3,24.8,9.9,B,1,1,1
M,37,174.5,82.4,86,18.3,9,25.7,10.3,AB,0,1,0
F,53,149.9,61.8,80.1,16,7.4,22.6,8.7,O,0,0,0
F,17,151.6,52.3,70.2,15.8,7.1,22.1,8.9,AB,0,0,0
F,61,153.4,58.2,87.2,16.6,7.6,23.2,9.3,B,1,0,0
M,18,169,58.6,67.5,19,8,26.9,9.9,A,0,0,0
M,57,173.4,68.1,82.4,18.9,8.7,25.6,10.2,B,0,1,NA
F,16,164.6,57.3,68.4,15.9,6.5,23.6,8.5,AB,0,1,0
F,54,154.9,50.9,74.5,17.5,7.6,23.4,9.7,A,0,0,0
F,17,164.7,98.2,110.7,18.2,8,23.6,10.2,B,0,0,0
F,45,148.2,55.4,80.2,15.6,7.6,21.6,8.6,A,0,1,0
F,33,166.6,53.8,67.2,18.1,7.4,23.9,9.6,B,0,0,0
F,19,162.4,51.8,65,17.2,7.2,22.9,9.7,AB,0,0,0
F,46,157.4,57.1,84.3,17,7.7,23.9,9.4,A,0,0,1
F,19,162.6,64.1,79.4,16.7,7.3,24.1,9.2,B,0,0,0
M,21,171.6,76.1,87.8,17.3,8.4,25.9,10.5,A,0,0,0
M,62,163.5,74.1,89,18,8.5,24.7,10,B,0,0,0
M,29,162.7,74,89.4,17.8,8.1,24.8,9.7,A,0,1,0
M,19,173.9,53.1,71,18.2,7.5,24.5,9.7,A,0,0,0
M,41,175.8,66.7,82.6,18.2,8.3,25.1,10.5,B,0,0,1
M,16,166.2,57,68.6,17.5,8,25.1,10.5,B,0,0,0
M,16,176.6,69.6,78,17.9,7.5,26.2,9.9,A,0,0,0
M,17,166.6,55.5,70.5,16.3,7.7,24.5,9,B,0,0,0
F,18,148.9,40.3,67.5,15.3,6.5,22.5,9.5,O,0,0,0
M,17,172.8,75.8,81.6,17.4,8.4,24.3,9.6,B,0,0,0
M,37,176.4,80.8,87.5,17.9,8.4,25.5,10.1,O,0,1,0
M,30,172,NA,80.7,18.7,7.7,25.6,10.3,A,0,1,1
